train/00251.npz	38822932
train/00252.npz	21696812
train/00253.npz	40526352
train/00254.npz	29242724
train/00255.npz	17875116
train/00256.npz	19105152
train/00257.npz	41566788
train/00258.npz	32507056
train/00259.npz	44999596
train/00260.npz	21007860
train/00261.npz	25712952
train/00262.npz	29056936
train/00263.npz	26812432
train/00264.npz	33251240
train/00265.npz	28008360
train/00266.npz	41782356
train/00267.npz	38035984
train/00268.npz	17934160
train/00269.npz	23692156
train/00270.npz	36417060
train/00271.npz	64349612
train/00272.npz	36248584
train/00273.npz	33212804
train/00274.npz	36066608
train/00275.npz	32041812
train/00276.npz	48030532
train/00277.npz	28482260
train/00278.npz	31306284
train/00279.npz	29302284
train/00280.npz	25294284
train/00281.npz	28807776
train/00282.npz	13292440
train/00283.npz	31885288
train/00284.npz	22647908
train/00285.npz	23899584
train/00286.npz	24076716
train/00287.npz	22292612
train/00288.npz	38670220
train/00289.npz	48111216
train/00290.npz	34201820
train/00291.npz	31141620
train/00292.npz	26808104
train/00293.npz	16657032
train/00294.npz	14497024
train/00295.npz	40412592
train/00296.npz	34286832
train/00297.npz	45976144
train/00298.npz	35441028
train/00299.npz	29323408
train/00300.npz	31449824
train/00301.npz	36226944
train/00302.npz	22622456
train/00303.npz	23433824
train/00304.npz	74833308
train/00305.npz	12810400
train/00306.npz	25484916
train/00307.npz	21827884
train/00308.npz	33373656
train/00309.npz	22923036
train/00310.npz	59377532
train/00311.npz	31771012
train/00312.npz	30816104
train/00313.npz	25294800
train/00314.npz	47370844
train/00315.npz	39613692
train/00316.npz	14772152
train/00317.npz	32891616
train/00318.npz	29919724
train/00319.npz	27848024
train/00320.npz	26955972
train/00321.npz	35787668
train/00322.npz	13896380
train/00323.npz	32345688
train/00324.npz	25865148
train/00325.npz	22778980
train/00326.npz	13791276
train/00327.npz	26110496
train/00328.npz	34476948
train/00329.npz	22377624
train/00330.npz	28418888
train/00331.npz	159039944
train/00332.npz	30114168
train/00333.npz	25755200
train/00334.npz	57749436
train/00335.npz	49412764
train/00336.npz	32760544
train/00337.npz	17278800
train/00338.npz	30447308
train/00339.npz	29374312
train/00340.npz	22411216
train/00341.npz	53454872
train/00342.npz	19680344
train/00343.npz	26524836
train/00344.npz	42720984
train/00345.npz	34007892
train/00346.npz	34294972
train/00347.npz	17727248
train/00348.npz	27678516
train/00349.npz	40142308
train/00350.npz	26710624
train/00351.npz	26668376
train/00352.npz	18669688
train/00353.npz	40589724
train/00354.npz	29327736
train/00355.npz	27184008
train/00356.npz	28490400
train/00357.npz	26892600
train/00358.npz	21573364
train/00359.npz	65499480
train/00360.npz	37216476
train/00361.npz	60784700
train/00362.npz	42758388
train/00363.npz	29116496
train/00364.npz	11859304
train/00365.npz	26719280
train/00366.npz	28756872
train/00367.npz	48254756
train/00368.npz	26478260
train/00369.npz	23412700
train/00370.npz	23103980
train/00371.npz	30536648
train/00372.npz	23962956
train/00373.npz	22263348
train/00374.npz	31361000
train/00375.npz	31069592
train/00376.npz	26068248
train/00377.npz	157159908
train/00378.npz	26444152
train/00379.npz	31259708
train/00380.npz	16750700
train/00381.npz	25345188
train/00382.npz	12007172
train/00383.npz	34071264
train/00384.npz	22199460
train/00385.npz	37367640
train/00386.npz	42754576
train/00387.npz	40856196
train/00388.npz	43355220
train/00389.npz	32798464
train/00390.npz	28152416
train/00391.npz	19810900
train/00392.npz	19692296
train/00393.npz	21160056
train/00394.npz	20694812
train/00395.npz	53475480
train/00396.npz	27611332
train/00397.npz	41101544
train/00398.npz	28435684
train/00399.npz	65104716
train/00400.npz	52837432
train/00401.npz	21857148
train/00402.npz	39254068
train/00403.npz	26592536
train/00404.npz	62049360
train/00405.npz	14911364
train/00406.npz	35203820
train/00407.npz	31057124
train/00408.npz	34142776
train/00409.npz	41743920
train/00410.npz	22787636
train/00411.npz	38966988
train/00412.npz	23797776
train/00413.npz	29399764
train/00414.npz	66061688
train/00415.npz	26672188
train/00416.npz	17295596
train/00417.npz	20090356
train/00418.npz	22449136
train/00419.npz	21498040
train/00420.npz	27429356
train/00421.npz	33711640
train/00422.npz	28968112
train/00423.npz	17299924
train/00424.npz	47878852
train/00425.npz	25057592
train/00426.npz	30460808
train/00427.npz	27766824
train/00428.npz	26203132
train/00429.npz	39326096
train/00430.npz	28726576
train/00431.npz	21291128
train/00432.npz	44957348
train/00433.npz	23345516
train/00434.npz	20500368
train/00435.npz	22300752
train/00436.npz	31610676
train/00437.npz	51121028
train/00438.npz	25573224
train/00439.npz	37507884
train/00440.npz	40556648
train/00441.npz	48592740
train/00442.npz	44072920
train/00443.npz	22267676
train/00444.npz	27763012
train/00445.npz	51531556
train/00446.npz	19097012
train/00447.npz	29014688
train/00448.npz	16919692
train/00449.npz	26309268
train/00450.npz	32942004
train/00451.npz	36988440
train/00452.npz	23028656
train/00453.npz	15287268
train/00454.npz	28021344
train/00455.npz	29983096
train/00456.npz	31567912
train/00457.npz	31377796
train/00458.npz	14103808
train/00459.npz	35647940
train/00460.npz	37491088
train/00461.npz	31639940
train/00462.npz	40958004
train/00463.npz	51408624
train/00464.npz	39880164
train/00465.npz	16187460
train/00466.npz	36472292
train/00467.npz	17096824
train/00468.npz	43024860
train/00469.npz	29006032
train/00470.npz	64002456
train/00471.npz	22233568
train/00472.npz	28499056
train/00473.npz	42991784
train/00474.npz	29763200
train/00475.npz	23375296
train/00476.npz	19261160
train/00477.npz	27395764
train/00478.npz	22851008
train/00479.npz	14036108
train/00480.npz	20200304
train/00481.npz	29665720
train/00482.npz	20529632
train/00483.npz	64104264
train/00484.npz	15283456
train/00485.npz	19434996
train/00486.npz	26655392
train/00487.npz	14721248
train/00488.npz	40074092
train/00489.npz	35838056
train/00490.npz	37250584
train/00491.npz	19904052
train/00492.npz	30532320
train/00493.npz	18495852
train/00494.npz	26093184
train/00495.npz	21975752
train/00496.npz	31170368
train/00497.npz	49395452
train/00498.npz	25015344
train/00499.npz	33293488
train/00500.npz	22778980
train/00501.npz	23628268
train/00502.npz	50199196
train/00503.npz	27141760
train/00504.npz	38632300
train/00505.npz	22242224
train/00506.npz	20770652
train/00507.npz	24681688
train/00508.npz	26470120
train/00509.npz	23336860
train/00510.npz	16720920
train/00511.npz	15634424
train/00512.npz	29678704
train/00513.npz	24529492
train/00514.npz	19739388
train/00515.npz	62349424
train/00516.npz	14864788
train/00517.npz	19097012
train/00518.npz	33572428
train/00519.npz	35415576
train/00520.npz	87081532
train/00521.npz	27903256
train/00522.npz	28220116
train/00523.npz	46830276
train/00524.npz	15896568
train/00525.npz	34341032
train/00526.npz	28638268
train/00527.npz	15372280
train/00528.npz	21675688
train/00529.npz	31001892
train/00530.npz	16843336
train/00531.npz	4139556
train/00532.npz	25907396
train/00533.npz	28422700
train/00534.npz	21752044
train/00535.npz	15600832
train/00536.npz	22013672
train/00537.npz	58358736
train/00538.npz	26990080
train/00539.npz	34400592
train/00540.npz	26241568
train/00541.npz	4029092
train/00542.npz	31098856
train/00543.npz	30557772
train/00544.npz	20610316
train/00545.npz	34460152
train/00546.npz	21726592
train/00547.npz	24258692
train/00548.npz	43456512
train/00549.npz	48952364
train/00550.npz	30676376
train/00551.npz	15211428
train/00552.npz	38806136
train/00553.npz	13681328
train/00554.npz	41854384
train/00555.npz	27983424
train/00556.npz	33893616
train/00557.npz	24068576
train/00558.npz	18216912
train/00559.npz	47713672
train/00560.npz	42188040
train/00561.npz	29695500
train/00562.npz	20018328
train/00563.npz	14733716
train/00564.npz	23831884
train/00565.npz	50694220
train/00566.npz	22546100
train/00567.npz	65029392
train/00568.npz	22186992
train/00569.npz	21819228
train/00570.npz	24989892
train/00571.npz	26680844
train/00572.npz	33694328
train/00573.npz	25831556
train/00574.npz	15452448
train/00575.npz	8532116
train/00576.npz	20251208
train/00577.npz	20761996
train/00578.npz	22211928
train/00579.npz	17709936
train/00580.npz	22913864
train/00581.npz	29294144
train/00582.npz	22931176
train/00583.npz	39316924
train/00584.npz	4477540
train/00585.npz	40391468
train/00586.npz	23210116
train/00587.npz	39275192
train/00588.npz	24271676
train/00589.npz	24630784
train/00590.npz	26389436
train/00591.npz	31454152
train/00592.npz	24876132
train/00593.npz	43176540
train/00594.npz	19861804
train/00595.npz	34460152
train/00596.npz	41917756
train/00597.npz	28650220
train/00598.npz	19362968
train/00599.npz	20682344
train/00600.npz	20880600
train/00601.npz	32320236
train/00602.npz	36370484
train/00603.npz	19629440
train/00604.npz	43916912
train/00605.npz	7991032
train/00606.npz	37313440
train/00607.npz	20411544
train/00608.npz	14116792
train/00609.npz	33901756
train/00610.npz	17486228
train/00611.npz	36302784
train/00612.npz	19071560
train/00613.npz	38700516
train/00614.npz	19438808
train/00615.npz	62079140
train/00616.npz	38467120
train/00617.npz	31279800
train/00618.npz	105805452
train/00619.npz	21459604
train/00620.npz	29826572
train/00621.npz	29648924
train/00622.npz	15334360
train/00623.npz	21988220
train/00624.npz	19942488
train/00625.npz	24651908
train/00626.npz	36869836
train/00627.npz	39880164
train/00628.npz	23028656
train/00629.npz	26744732
train/00630.npz	33635800
train/00631.npz	33686188
train/00632.npz	25286144
train/00633.npz	17435324
train/00634.npz	21734732
train/00635.npz	22090028
train/00636.npz	32361452
train/00637.npz	28123152
train/00638.npz	43405608
train/00639.npz	29048796
train/00640.npz	24300940
train/00641.npz	24140088
train/00642.npz	23362312
train/00643.npz	42855352
train/00644.npz	18965940
train/00645.npz	26232912
train/00646.npz	26017344
train/00647.npz	24452620
train/00648.npz	24512180
train/00649.npz	28105840
train/00650.npz	31276504
train/00651.npz	16725248
train/00652.npz	27691500
train/00653.npz	31640456
train/00654.npz	18462776
train/00655.npz	15211428
train/00656.npz	19012516
train/00657.npz	157645760
train/00658.npz	30929864
train/00659.npz	34417388
train/00660.npz	36172228
train/00661.npz	15643080
train/00662.npz	18830540
train/00663.npz	26157072
train/00664.npz	24816572
train/00665.npz	23451136
train/00666.npz	28795308
train/00667.npz	28959972
train/00668.npz	31411904
train/00669.npz	47409280
train/00670.npz	15245536
train/00671.npz	38480620
train/00672.npz	34958988
train/00673.npz	27632456
train/00674.npz	46521040
train/00675.npz	55242272
train/00676.npz	35876492
train/00677.npz	21375108
train/00678.npz	22690156
train/00679.npz	11335016
train/00680.npz	34198008
train/00681.npz	19688484
train/00682.npz	29327736
train/00683.npz	24850680
train/00684.npz	26833556
train/00685.npz	40974800
train/00686.npz	18551600
train/00687.npz	44208836
train/00688.npz	13296768
train/00689.npz	44614520
train/00690.npz	60540384
train/00691.npz	44153604
train/00692.npz	20771168
train/00693.npz	40594568
train/00694.npz	28448668
train/00695.npz	19375952
train/00696.npz	25467604
train/00697.npz	30046468
train/00698.npz	29771856
train/00699.npz	35190836
train/00700.npz	34684376
train/00701.npz	23709468
train/00702.npz	22111152
train/00703.npz	5259644
train/00704.npz	30473276
train/00705.npz	33322752
train/00706.npz	17596176
train/00707.npz	17282612
train/00708.npz	28253192
train/00709.npz	35787668
train/00710.npz	14023640
train/00711.npz	31289488
train/00712.npz	24850680
train/00713.npz	27704484
train/00714.npz	16091012
train/00715.npz	24520836
train/00716.npz	22787636
train/00717.npz	19828212
train/00718.npz	32680376
train/00719.npz	20821556
train/00720.npz	72944100
train/00721.npz	25734076
train/00722.npz	37651940
train/00723.npz	2706420
train/00724.npz	32557960
train/00725.npz	16636424
train/00726.npz	36185212
train/00727.npz	20804760
train/00728.npz	31335548
train/00729.npz	36463636
train/00730.npz	22682016
train/00731.npz	29915396
train/00732.npz	29915396
train/00733.npz	35106856
train/00734.npz	64839792
train/00735.npz	25286144
train/00736.npz	25903068
train/00737.npz	157307776
train/00738.npz	25065732
train/00739.npz	29289816
train/00740.npz	15545600
train/00741.npz	19726920
train/00742.npz	43329768
train/00743.npz	47391968
train/00744.npz	36915896
train/00745.npz	30160228
train/00746.npz	36962988
train/00747.npz	19722592
train/00748.npz	22090028
train/00749.npz	14074544
train/00750.npz	14598832
train/00751.npz	31251052
train/00752.npz	29556288
train/00753.npz	30109840
train/00754.npz	41291144
train/00755.npz	19942488
train/00756.npz	37571256
train/00757.npz	28971408
train/00758.npz	26457136
train/00759.npz	56460356
train/00760.npz	45827760
train/00761.npz	30392592
train/00762.npz	29044468
train/00763.npz	18462776
train/00764.npz	29691172
train/00765.npz	25024000
train/00766.npz	40192696
train/00767.npz	20999204
train/00768.npz	33944004
train/00769.npz	17786292
train/00770.npz	33458152
train/00771.npz	20538288
train/00772.npz	19409544
train/00773.npz	26194992
train/00774.npz	75158824
train/00775.npz	24867476
train/00776.npz	23028656
train/00777.npz	27589692
train/00778.npz	17629252
train/00779.npz	24939504
train/00780.npz	25353844
train/00781.npz	24879944
train/00782.npz	44196368
train/00783.npz	27010688
train/00784.npz	30811260
train/00785.npz	31006220
train/00786.npz	54993628
train/00787.npz	33102856
train/00788.npz	14856648
train/00789.npz	35639284
train/00790.npz	33618488
train/00791.npz	39089404
train/00792.npz	46335768
train/00793.npz	21164384
train/00794.npz	37469964
train/00795.npz	14103808
train/00796.npz	17198632
train/00797.npz	30646596
train/00798.npz	38015376
train/00799.npz	28017016
train/00800.npz	29306096
train/00801.npz	27733748
train/00802.npz	45244428
train/00803.npz	47429372
train/00804.npz	27632456
train/00805.npz	20305924
train/00806.npz	47612380
train/00807.npz	32236772
train/00808.npz	36510212
train/00809.npz	17329704
train/00810.npz	29048796
train/00811.npz	23252364
train/00812.npz	24566896
train/00813.npz	30845368
train/00814.npz	25543444
train/00815.npz	35157760
train/00816.npz	20487384
train/00817.npz	158448472
train/00818.npz	27301580
train/00819.npz	39579068
train/00820.npz	25598676
train/00821.npz	24436340
train/00822.npz	29932192
train/00823.npz	21282472
train/00824.npz	62827652
train/00825.npz	24436340
train/00826.npz	17380608
train/00827.npz	22064576
train/00828.npz	18247208
train/00829.npz	32451824
train/00830.npz	30088716
train/00831.npz	29733420
train/00832.npz	21176852
train/00833.npz	16120792
train/00834.npz	9225396
train/00835.npz	32172368
train/00836.npz	18488228
train/00837.npz	54545696
train/00838.npz	39279520
train/00839.npz	39434496
train/00840.npz	40492760
train/00841.npz	34675720
train/00842.npz	35871648
train/00843.npz	27023672
train/00844.npz	32464808
train/00845.npz	30676376
train/00846.npz	29995564
train/00847.npz	25336532
train/00848.npz	27983424
train/00849.npz	28511524
train/00850.npz	26431684
train/00851.npz	157392272
train/00852.npz	22923036
train/00853.npz	50435888
train/00854.npz	15042436
train/00855.npz	14700124
train/00856.npz	26296284
train/00857.npz	42107872
train/00858.npz	45675564
train/00859.npz	41042500
train/00860.npz	61411312
train/00861.npz	34701172
train/00862.npz	26681360
train/00863.npz	57428764
train/00864.npz	18606316
train/00865.npz	29458808
train/00866.npz	25953456
train/00867.npz	28528836
train/00868.npz	25455136
train/00869.npz	32456152
train/00870.npz	27462432
train/00871.npz	29636456
train/00872.npz	29399764
train/00873.npz	21836024
train/00874.npz	19101340
train/00875.npz	22952300
train/00876.npz	31821916
train/00877.npz	54384844
train/00878.npz	5018624
train/00879.npz	26165212
train/00880.npz	20509024
train/00881.npz	23425684
train/00882.npz	19054764
train/00883.npz	26947316
train/00884.npz	27112496
train/00885.npz	35452980
train/00886.npz	30270176
train/00887.npz	18090684
train/00888.npz	34591224
train/00889.npz	24668704
train/00890.npz	28384264
train/00891.npz	19861804
train/00892.npz	15655548
train/00893.npz	24325876
train/00894.npz	26072576
train/00895.npz	27792792
train/00896.npz	20148884
train/00897.npz	29416560
train/00898.npz	43354704
train/00899.npz	20225756
train/00900.npz	29293628
train/00901.npz	23261020
train/00902.npz	36282176
train/00903.npz	23611988
train/00904.npz	34734764
train/00905.npz	37943864
train/00906.npz	21016000
train/00907.npz	29260036
train/00908.npz	35153432
train/00909.npz	40716984
train/00910.npz	20534476
train/00911.npz	24550100
train/00912.npz	31754216
train/00913.npz	35199492
train/00914.npz	41084748
